"1","GLORIETTA 3                   ","SPACE#116 G/F GLORIETTA 3        ","MAKATI CITY         ","07202014","0","","","",""
"26","CALTEX NORTH AVE              ","NORTH AVE                          ","QUEZON CITY         ","10182013","04132014","","","",""
"20","PARKSQUARE                    ","PARKSQUARE BLDG. SPACE # 12& 13    ","MAKATI CITY         ","03272014","0","","","",""
"18","PHOENIX MACAPAGAL             ","G/F UNIT 3&4 PHOENIX MACAPAGAL   ","PASAY CITY          ","04082014","0","","","",""
"46","BLUE BAYWALK                  ","G/F BLDG K BLUE BAYWALK MACAPAGAL","METROPARK,PASAY CITY","04082014","03272015","","","",""
"50","PALICO 4                      ","GEN EMILIO AGUINALDO HIGHWAY BRGY ","CAVITE              ","05202014","04062015","","","",""
"48","NEWPORT BOULEVARD             ","G/F UNIT 2&3 150 NEWPORT BLVD.     ","PASAY CITY          ","08262014","0","","","",""
"30","AYALA TOWER ONE               ","G/F C1 AYALA TOWER ONE & EXCHANGE  ","MAKATI CITY         ","05222014","0","","","",""
"47","NEWPORT CIRCLE                ","GF UNIT9&10BUTTERFLY GARDEN       ","PASAY CITY          ","05162014","0","","","",""
"51","KEYLAND CENTRE                ","G/F KEYLAND CENTRE DELA ROSA ST.  ","MAKATI CITY         ","05082014","0","","","",""
"49","THE TEOFF CENTER              ","G/F THE TEOFF CENTER TOMAS PINPIN ","MANILA              ","07152014","0","","","",""
"53","ASH CREEK CENTER              ","G/F ASH CREEK CENTER ORTIGAS AVE. ","SAN JUAN            ","07232014","0","","","",""
"58","ETON BAYPARK                  ","G/F ETON BAYPARK MANILA ROXAS     ","MANILA              ","08142014","0","","","",""
"52","AURUM ONE                     ","G/F AURUMONE RESIDENCESEVANGELISTA","MAKATI CITY         ","06042014","0","","","",""
"54","SIENNA DEL MONTE              ","G/F JOLLIBEE DELMONTESIENNA BRANCH","QUEZON CITY         ","09232014","0","","","",""
"56","UNION BANK ORTIGAS            ","G/F-01UNIONBANK PLAZAMERALCO AVE.","PASIG CITY          ","09182014","06262015","","","",""
"57","LAFAYETTE ONE                 ","G/F LAFAYETTE 1 EASTWOOD AVE.      ","QUEZON CITY         ","11132014","0","","","",""
"59","SPARK PLACE                   ","G/F UNIT 106 SPARK PLACE CENTER P.","QUEZON CITY         ","08052014","07222015","","","",""
"61","CENTRAL SQUARE                ","4F NORTHWEST GLOBAL CINEMA        ","TAGUIG CITY         ","04302014","0","","","",""
"62","LIBRAN HOUSE                  ","G/F LIBRAN HOUSE BLDG.144 LEGASPI  ","MAKATI CITY         ","07242014","05232015","","","",""
"63","STI CUBAO                     ","STI BLDG. P. TUAZON BLVD. CUBAO    ","QUEZON CITY         ","07142014","09152015","","","",""
"64","CDC MILLENIUM                 ","CDC MILLENIUMORTIGAS AVE. COR.    ","PASIG CITY          ","02112015","07022015","","","",""
"65","CONVERGYS ONE                 ","CONVERGYS ONEAYALA AVENUE COR.    ","MAKATI CITY         ","09192014","0","","","",""
"66","THE ROCK LIFESTYLE HUB        ","THE ROCK LIFESTYLE HUB HOLY SPIRIT ","QUEZON CITY         ","12222014","0","","","",""
"60","WYNN PLAZA                    ","G/F WYNN PLAZA LEON GUINTO ST.    ","MANILA              ","07222014","0","","","",""
"2","GLORIETTA 5                   ","SPACE#134G/F GLORIETTA 5        ","MAKATI CITY         ","07202014","0","","","",""
"3","AYALA MRT                     ","AYALA MRT STATION AYALA CENTER    ","MAKATI CITY         ","07042014","0","","","",""
"4","EXCHANGE REGENCY              ","GFEXCHANGE REGENCY                ","PASIG CITY          ","08012014","0","","","",""
"5","ALCO                          ","GF ALCO BLDG. SEN. GIL PUYAT AVE. ","MAKATI CITY         ","07192014","0","","","",""
"7","GLOBAL 1 EASTWOOD CITY        ","RETAIL SECTION GF GLOBAL ONE     ","QUEZON CITY         ","07132014","0","","","",""
"9","DELA ROSA CARPARK 1           ","DELA ROSA 1 CARPARKDELA ROSA ST.  ","MAKATI CITY         ","07042014","0","","","",""
"10","SCIENCE HUB 3                 ","RETAIL 1A GF SCIENCE HUB TOWER 3 ","TAGUIG CITY         ","07062014","0","","","",""
"11","ETON EMERALD                  ","COMM.UNIT 3 GF ETON EMERALD LOFT  ","PASIG CITY          ","08012014","07012015","","","",""
"12","RICHBELT TOWER                ","GF UNIT 102 RICHBELT TOWER         ","SAN JUAN            ","08012014","0","","","",""
"13","THE GRAND MIDORI              ","GF UNIT G12 THE GRAND MIDORI       ","MAKATI CITY         ","07062014","0","","","",""
"14","GLOBAL ENTERPRISE             ","GF GLOBAL ENT. BLDG. HV DELA COSTA ","MAKATI CITY         ","07262014","0","","","",""
"15","FAIRWAY RESIDENCES            ","FAIRWAYS RESIDENCES CAPITOL HILLS  ","QUEZON CITY         ","08012014","0","","","",""
"16","MARANAW PLACE                 ","GF MARANAW PLAZA ORTIGAS CENTER    ","PASIG CITY          ","08012014","0","","","",""
"17","UP TOWN CENTER                ","GF SPACE#A108 UP TOWN CENTER       ","QUEZON CITY         ","08012014","0","","","",""
"19","THE DISTRICT DASMARINAS       ","GF BLDG. A. MOLINO                 ","CAVITE CITY         ","07082014","0","","","",""
"21","LINDEN SUITES                 ","GF LINDEN SUITES SAN MIGUEL AVE.   ","PASIG CITY          ","08012014","09042015","","","",""
"22","ALPHALAND                     ","GF ALPHALAND SOUTHGATE MALL EDSA   ","MAKATI CITY         ","07042014","0","","","",""
"23","ABS-CBN                       ","GF STALL 21 ELJ COMMUNICATIONS     ","QUEZON CITY         ","08012014","05042015","","","",""
"24","PEARL PLAZA                   ","8101 PEARL PLAZA BLDG. PEARL DRIVE ","PASIG CITY          ","08012014","0","","","",""
"25","MAKATI BEL AIR                ","GF MAKATI BEL AIR APARTMENT        ","MAKATI CITY         ","07202014","03182015","","","",""
"27","TOMAS MORATO                  ","TOMAS MORATO BRGY. LAGING HANDA   ","QUEZON CITY         ","08012014","0","","","",""
"28","BF HOMES                      ","GF UNIT 1 CMSR BLDG. #88 PRESIDENTS","PARANAQUE CITY      ","07262014","0","","","",""
"29","UP TECHNO HUB                 ","GF SPACE132 CUP TECHNOHUB COMMON. ","QUEZON CITY         ","08012014","0","","","",""
"31","ANONAS LRT CITY CENTER        ","LGF UNIT7 ANONAS LRT CITY CENTER   ","QUEZON CITY         ","08012014","0","","","",""
"32","VALDERRAMA BUILDING           ","G/F VALDERRAMA BUILDING ESTEBAN   ","MAKATI CITY         ","11242014","0","","","",""
"34","TUSCANY                       ","GF TUSCANY PRIVATE ESTATE UPPER    ","TAGUIG CITY         ","07062014","0","","","",""
"35","GDC PAVILION                  ","GF UNIT L1D101GREENFILED DISTRICT ","MANDALUYONG CITY    ","07132014","0","","","",""
"36","500 SHAW ZENTRUM              ","GF-14 SHAW ZENTRUM BLDG. SHAW BLVD ","MANADALUYONG CITY   ","08012014","0","","","",""
"37","DELA ROSA CARPARK 3           ","3RDFLR.DELA ROSA CARPARK1 BLDG.    ","MAKATI CITY         ","07042014","0","","","",""
"38","LEE GARDENS                   ","LEE GARDENS COMM.CENTERSHAW BLVD. ","MANDALUYONG CITY    ","08012014","0","","","",""
"39","FAIRVIEW TERRACES             ","FAIRVIEW TERRACES QUIRINO HWAY    ","QUEZON CITY         ","08012014","0","","","",""
"40","LUMINA POINT MALL             ","E.AGUINALDO HWAY COR. NUENO AVE.   ","CAVITE              ","07082014","0","","","",""
"41","ARLINGTON                     ","GF ARLINGTON MEM.CHAPEL & CREMATORY","QUEZON CITY         ","08012014","0","","","",""
"42","BONIFACIO ONE TECH            ","BONI ONE TECH TOWER RIZAL DRIVE COR","TAGUIG CITY         ","07062014","0","","","",""
"43","GILMORE IT CENTER             ","GILMORE IT CENTER GILMORE AVENUE  ","QUEZON CITY         ","08012014","0","","","",""
"44","ONE CENTRAL                   ","GF ONE CENTRAL BLDG. HV DELA COSTA ","MAKATI CITY         ","07202014","0","","","",""
"45","BENEFICIAL LIFE               ","GF BENEFICIAL LIFE BLDG. SALCEDO ST","MAKATI CITY         ","07062014","0","","","",""
"67","VALERO PLAZA                  ","GF VALERO PLAZA 124 VALERO ST.     ","MAKATI CITY         ","09042014","0","","","",""
"68","ACM BLDG.                     ","ACM BLDG.PEDRO GIL ST. COR. LEON   ","MANILA              ","0","0","","","",""
"69","GRAMERCY RESIDENCES           ","G/F UNIT 04THE GRAMERCY RESIDENCES","MAKATI CITY         ","10072014","03182015","","","",""
"70","MILLENNIUM PLAZA              ","GF MILLENNIUM PLAZA CONDOMINIUM    ","MAKATI CITY         ","0","0","","","",""
"71","MARKET!MARKET!                ","SPACE FFV46FIESTA MARKET  PASEO  ","TAGUIG CITY         ","02282015","0","","","",""
"72","TRADE AND FINANCIAL TOWER     ","7TH AVENUE CORNER 32ND STREET     ","TAGUIG CITY         ","09122014","0","","","",""
"73","UST QUADRICENTENNIAL          ","STALL #2 G/F & MEZZANINE           ","MANILA              ","11102014","03152015","","","",""
"74","ONE SAN MIGUEL                ","L/G ONE SAN MIGUEL AVE. BLDG.     ","PASIG CITY          ","08292014","0","","","",""
"75","CALIFORNIA GARDEN SQUARE      ","G/F CLUSTER DAYTON R55=R5          ","MANDALUYONG CITY    ","12032014","0","","","",""
"76","FILIPINO BLDG.                ","G/F FILIPINO BLDG. DELA ROSA ST.   ","MAKATI CITY         ","09182014","0","","","",""
"77","W FIFTH AVENUE                ","LOWER GFW FIFTH AVE 5THAVE.CORNER","TAGUIG CITY         ","04302015","0","","","",""
"79","ETON CENTRIS                  ","G/F ETON CENTRIS STATIONEDSA COR. ","QUEZON CITY         ","10102014","0","","","",""
"80","SOLENAD 3                     ","UNIT GFF GF SOLENAD 3            ","LAGUNA              ","05292015","0","","","",""
"81","DIAMOND ARCADE                ","G/F DIAMOND ARCADE AURORA BLVD.   ","QUEZON CITY         ","09252014","0","","","",""
"82","ONE ARCHERS PLACE             ","ONE ARCHERS F.REYES ST. NEAR CORNER","MANILA              ","10222014","05162015","","","",""
"83","AYALA TRIANGLE GARDEN         ","G/F AYALA TRIANGLE GARDEN          ","MAKATI CITY         ","08152014","0","","","",""
"84","ETON CYBER POD                ","GF ETON CYBERPOD ORTIGAS AVE.     ","QUEZON CITY         ","10032014","0","","","",""
"85","MAKATI SKYLAND                ","GF MAKATI SKYLAND BUENDIA AVE.     ","MAKATI CITY         ","10282014","0","","","",""
"86","UP TECHNOHUB BUILDING O       ","G/F UP TECHO HUB BLDG. N CENTRAL   ","QUEZON CITY         ","12042014","0","","","",""
"78","CAP BUILDING                  ","G/F CAP BUILDING AMORSOLO CORNER  ","MAKATI CITY         ","10292014","0","","","",""
"33","SOMERSET MILLENIUM HOTEL      ","G/F SOMERSET MILLENIUM HOTEL       ","MAKATI CITY         ","11182014","0","","","",""
"87","BOCOBO COMMERCIAL CENTER      ","G/F BOCOBO COMMERCIAL BLDG. PADRE ","MANILA              ","11272014","0","","","",""
"89","FORT VICTORIA CONDOMINIUM     ","G/F FORT VICTORIA 5TH AVE. COR.   ","TAGUIG CITY         ","10302014","0","","","",""
"90","TUNE HOTEL ASEANA             ","G/F RETAIL 1 TUNE HOTEL BRADCO AVE.","PARAÑAQUE CITY      ","11142014","08052015","","","",""
"91","AVIDA SAN LORENZO             ","G/F RETAIL SPACE 2-4 AVIDA TOWERS ","MAKATI CITY         ","12012014","0","","","",""
"92","INFINITY TOWER                ","INFINITY TOWER 106 HV DELA COSTA ","MAKATI CITY         ","04152015","0","","","",""
"93","AVIDA NEW MANILA              ","B. SERRANO AVE. BRGY. BAGONG      ","QUEZON CITY         ","06242015","0","","","",""
"94","CROSSROAD CENTER              ","G/F CROSSROAD BLDG MOTHER IGNACIA ","QUEZON CITY         ","12112014","0","","","",""
"96","DEL ROSARIO LAW BUILDING      ","DEL ROSARIO LAW BUILDING 20TH COR ","TAGUIG CITY         ","12162014","07292015","","","",""
"97","OCEANAIRE                     ","G/F UNIT 106 & 107 OCEANAIRE      ","PASAY CITY          ","02052015","0","","","",""
"98","MCKINLEY EXCHANGE CORP CENTER ","RETAIL 3MCKINLEY EXCHANGE CORP.   ","MAKATI CITY         ","12152014","0","","","",""
"102","PETRON MACAPAGAL              ","G/F MET-PETRON STATION DIOSDADO    ","PASAY CITY          ","12222014","03272015","","","",""
"103","AIC GRANDE TOWER              ","G/F UNIT 1-4 AIC GRANDE TOWER    ","PASIG CITY          ","12222014","06202015","","","",""
"104","BONIFACIO STOP OVER           ","GF Unit R - 101 BONIFACIO         ","TAGUIG CITY         ","04212015","0","","","",""
"106","MANILA RESIDENCES TOWER II    ","GF UNIT104TAFT AVENUEBRGY.725    ","MANILA              ","0","0","","","",""
"107","GRAND CENTRAL RESIDENCES      ","GF UNIT 101-104 SULTAN ST.        ","MANDALUYONG CITY    ","0","0","","","",""
"108","SAN ANTONIO VALLEY            ","San Antonio AVENUE                ","PARANAQUE           ","03132015","07242015","","","",""
"109","OCAI CENTER                   ","G/F OCAI BUILDINGF. ORTIGAS JR.   ","PASIG CITY          ","03202015","09042015","","","",""
"100","OPL BUILDING                  ","GF OPL BUILDING - ANNEX           ","MAKATI CITY         ","03092015","0","","","",""
"113","NATIONAL LIFE INSURANCE BLDG  ","GF NATL LIFE INSURANCE BLDG       ","MAKATI CITY         ","03182015","0","","","",""
"99","ETON CENTRIS WALK             ","GF UNIT 4E ETON CENTRIS WALK      ","QUEZON CITY         ","12172014","0","","","",""
"55","MERCURE HOTEL                 ","GF UNIT03MERCURE HOTELSAN MIGUEL ","PASIG CITY          ","0","0","","","",""
"88","THE ENTERPRISE CENTER         ","6766 AYALA AVE COR. PASEO DE ROXAS ","MAKATI CITY         ","02202015","0","","","",""
"105","AYALA MALLS SERIN             ","GF AYALA MALLS SERIN               ","TAGAYTAY CITY       ","04142015","0","","","",""
"114","PIONEER HIGHLAND SOUTH        ","UNIT 6 UGF GLOBE TELECOM PLAZA 1  ","MANDALUYONG CITY    ","05292015","0","","","",""
"95","AVIDA CENTERA                 ","SPACE 1C-08 GF AVIDA TOWERS CENTERA","MANDALUYONG CITY    ","0","0","","","",""
"111","WYNSUM CORPORATE PLAZA        ","UNIT G1-C WYNSUM CORPORATE PLAZA   ","PASIG CITY          ","0","0","","","",""
"112","UPTOWN BGC                    ","UNIT D104TH FLR.UPTOWN PLACE MALL","TAGUIG CITY         ","0","0","","","",""
